Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    ABSTRACT
    AND
    ARRAY
    CASE
    CONST
    DIV
    DOWNTO
    FILE
    FUNCTION
    GOTO
    IN
    LABEL
    LBRACKET
    MOD
    NIL
    NOT
    OF
    OR
    PACKED
    PROCEDURE
    RBRACKET
    RECORD
    SET
    TYPE
    WITH

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON declarations compound_statement DOT
Rule 2     declarations -> VAR var_decl_list
Rule 3     declarations -> empty
Rule 4     var_decl_list -> var_decl_list var_decl
Rule 5     var_decl_list -> var_decl
Rule 6     var_decl -> id_list COLON ID SEMICOLON
Rule 7     id_list -> id_list COMMA ID
Rule 8     id_list -> ID
Rule 9     compound_statement -> BEGIN statement_list END
Rule 10    statement_list -> statement_list SEMICOLON statement
Rule 11    statement_list -> statement
Rule 12    statement -> assignment
Rule 13    statement -> if_statement
Rule 14    statement -> while_statement
Rule 15    statement -> for_statement
Rule 16    statement -> repeat_statement
Rule 17    statement -> compound_statement
Rule 18    statement -> empty
Rule 19    assignment -> ID ASSIGN expression
Rule 20    if_statement -> IF condition THEN statement
Rule 21    if_statement -> IF condition THEN statement ELSE statement
Rule 22    while_statement -> WHILE condition DO statement
Rule 23    for_statement -> FOR assignment TO expression DO statement
Rule 24    repeat_statement -> REPEAT statement_list UNTIL condition
Rule 25    condition -> expression LESS expression
Rule 26    condition -> expression GREATER expression
Rule 27    condition -> expression EQUAL expression
Rule 28    condition -> expression LESSEQUAL expression
Rule 29    condition -> expression GREATEREQUAL expression
Rule 30    condition -> expression DISTINT expression
Rule 31    expression -> expression PLUS term
Rule 32    expression -> expression MINUS term
Rule 33    expression -> term
Rule 34    term -> term TIMES factor
Rule 35    term -> term DIVIDE factor
Rule 36    term -> factor
Rule 37    factor -> NUMBER
Rule 38    factor -> ID
Rule 39    factor -> LPAREN expression RPAREN
Rule 40    empty -> <empty>

Terminals, with rules where they appear

ABSOLUTE             : 
ABSTRACT             : 
AND                  : 
ARRAY                : 
ASSIGN               : 19
BEGIN                : 9
CASE                 : 
COLON                : 6
COMMA                : 7
CONST                : 
DISTINT              : 30
DIV                  : 
DIVIDE               : 35
DO                   : 22 23
DOT                  : 1
DOWNTO               : 
ELSE                 : 21
END                  : 9
EQUAL                : 27
FILE                 : 
FOR                  : 23
FUNCTION             : 
GOTO                 : 
GREATER              : 26
GREATEREQUAL         : 29
ID                   : 1 6 7 8 19 38
IF                   : 20 21
IN                   : 
LABEL                : 
LBRACKET             : 
LESS                 : 25
LESSEQUAL            : 28
LPAREN               : 39
MINUS                : 32
MOD                  : 
NIL                  : 
NOT                  : 
NUMBER               : 37
OF                   : 
OR                   : 
PACKED               : 
PLUS                 : 31
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 
RECORD               : 
REPEAT               : 24
RPAREN               : 39
SEMICOLON            : 1 6 10
SET                  : 
THEN                 : 20 21
TIMES                : 34
TO                   : 23
TYPE                 : 
UNTIL                : 24
VAR                  : 2
WHILE                : 22
WITH                 : 
error                : 

Nonterminals, with rules where they appear

assignment           : 12 23
compound_statement   : 1 17
condition            : 20 21 22 24
declarations         : 1
empty                : 3 18
expression           : 19 23 25 25 26 26 27 27 28 28 29 29 30 30 31 32 39
factor               : 34 35 36
for_statement        : 15
id_list              : 6 7
if_statement         : 13
program              : 0
repeat_statement     : 16
statement            : 10 11 20 21 21 22 23
statement_list       : 9 10 24
term                 : 31 32 33 34 35
var_decl             : 4 5
var_decl_list        : 2 4
while_statement      : 14

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON declarations compound_statement DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON declarations compound_statement DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON declarations compound_statement DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . declarations compound_statement DOT
    (2) declarations -> . VAR var_decl_list
    (3) declarations -> . empty
    (40) empty -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 40 (empty -> .)

    declarations                   shift and go to state 5
    empty                          shift and go to state 7

state 5

    (1) program -> PROGRAM ID SEMICOLON declarations . compound_statement DOT
    (9) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 9

    compound_statement             shift and go to state 8

state 6

    (2) declarations -> VAR . var_decl_list
    (4) var_decl_list -> . var_decl_list var_decl
    (5) var_decl_list -> . var_decl
    (6) var_decl -> . id_list COLON ID SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    ID              shift and go to state 13

    var_decl_list                  shift and go to state 10
    var_decl                       shift and go to state 11
    id_list                        shift and go to state 12

state 7

    (3) declarations -> empty .

    BEGIN           reduce using rule 3 (declarations -> empty .)


state 8

    (1) program -> PROGRAM ID SEMICOLON declarations compound_statement . DOT

    DOT             shift and go to state 14


state 9

    (9) compound_statement -> BEGIN . statement_list END
    (10) statement_list -> . statement_list SEMICOLON statement
    (11) statement_list -> . statement
    (12) statement -> . assignment
    (13) statement -> . if_statement
    (14) statement -> . while_statement
    (15) statement -> . for_statement
    (16) statement -> . repeat_statement
    (17) statement -> . compound_statement
    (18) statement -> . empty
    (19) assignment -> . ID ASSIGN expression
    (20) if_statement -> . IF condition THEN statement
    (21) if_statement -> . IF condition THEN statement ELSE statement
    (22) while_statement -> . WHILE condition DO statement
    (23) for_statement -> . FOR assignment TO expression DO statement
    (24) repeat_statement -> . REPEAT statement_list UNTIL condition
    (9) compound_statement -> . BEGIN statement_list END
    (40) empty -> .

    ID              shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    REPEAT          shift and go to state 28
    BEGIN           shift and go to state 9
    END             reduce using rule 40 (empty -> .)
    SEMICOLON       reduce using rule 40 (empty -> .)

    statement_list                 shift and go to state 15
    statement                      shift and go to state 16
    assignment                     shift and go to state 17
    if_statement                   shift and go to state 18
    while_statement                shift and go to state 19
    for_statement                  shift and go to state 20
    repeat_statement               shift and go to state 21
    compound_statement             shift and go to state 22
    empty                          shift and go to state 23

state 10

    (2) declarations -> VAR var_decl_list .
    (4) var_decl_list -> var_decl_list . var_decl
    (6) var_decl -> . id_list COLON ID SEMICOLON
    (7) id_list -> . id_list COMMA ID
    (8) id_list -> . ID

    BEGIN           reduce using rule 2 (declarations -> VAR var_decl_list .)
    ID              shift and go to state 13

    var_decl                       shift and go to state 29
    id_list                        shift and go to state 12

state 11

    (5) var_decl_list -> var_decl .

    ID              reduce using rule 5 (var_decl_list -> var_decl .)
    BEGIN           reduce using rule 5 (var_decl_list -> var_decl .)


state 12

    (6) var_decl -> id_list . COLON ID SEMICOLON
    (7) id_list -> id_list . COMMA ID

    COLON           shift and go to state 30
    COMMA           shift and go to state 31


state 13

    (8) id_list -> ID .

    COLON           reduce using rule 8 (id_list -> ID .)
    COMMA           reduce using rule 8 (id_list -> ID .)


state 14

    (1) program -> PROGRAM ID SEMICOLON declarations compound_statement DOT .

